"SR. NO ","SYMBOL ","COMPANY NAME ","ISIN ","ASM STAGE "
"Long Term",,,,
1,"63MOONS","63 moons technologies limited","INE111B01023","LTASM - IV (16)"
2,"AARVEEDEN","Aarvee Denims & Exports Limited","INE273D01019","LTASM - I (13)"
3,"ABAN","Aban Offshore Limited","INE421A01028","LTASM - I (13)"
4,"ACEINTEG","Ace Integrated Solutions Limited","INE543V01017","LTASM - I (13)"
5,"ADANIPOWER","Adani Power Limited","INE814H01011","LTASM - IV (16)"
6,"AGRITECH","Agri-Tech (India) Limited","INE449G01018","LTASM - I (13)"
7,"ALBERTDAVD","Albert David Limited","INE155C01010","LTASM - I (13)"
8,"ALKALI","Alkali Metals Limited","INE773I01017","LTASM - I (13)"
9,"ALPHAGEO","Alphageo (India) Limited","INE137C01018","LTASM - I (13)"
10,"ANANDRATHI","Anand Rathi Wealth Limited","INE463V01026","LTASM - I (13)"
11,"ANGELONE","Angel One Limited","INE732I01013","LTASM - I (13)"
12,"ANUP","The Anup Engineering Limited","INE294Z01018","LTASM - I (13)"
13,"APOLLO","Apollo Micro Systems Limited","INE713T01028","LTASM - IV (16)"
14,"ARCHIES","Archies Limited","INE731A01020","LTASM - I (13)"
15,"ARIHANTSUP","Arihant Superstructures Limited","INE643K01018","LTASM - I (13)"
16,"AROGRANITE","Aro Granite Industries Limited","INE210C01013","LTASM - I (13)"
17,"ARVIND","Arvind Limited","INE034A01011","LTASM - I (13)"
18,"ASAHISONG","Asahi Songwon Colors Limited","INE228I01012","LTASM - I (13)"
19,"ASHAPURMIN","Ashapura Minechem Limited","INE348A01023","LTASM - IV (16)"
20,"ASHIMASYN","Ashima Limited","INE440A01010","LTASM - I (13)"
21,"ASIANENE","Asian Energy Services Limited","INE276G01015","LTASM - I (13)"
22,"ATALREAL","Atal Realtech Limited","INE0ALR01029","LTASM - I (13)"
23,"AURIONPRO","Aurionpro Solutions Limited","INE132H01018","LTASM - IV (16)"
24,"AUSOMENT","Ausom Enterprise Limited","INE218C01016","LTASM - I (13)"
25,"AYMSYNTEX","AYM Syntex Limited","INE193B01039","LTASM - I (13)"
26,"BAJAJHIND","Bajaj Hindusthan Sugar Limited","INE306A01021","LTASM - I (13)"
27,"BALPHARMA","Bal Pharma Limited","INE083D01012","LTASM - I (13)"
28,"BANCOINDIA","Banco Products (I) Limited","INE213C01025","LTASM - I (13)"
29,"BBOX","Black Box Limited","INE676A01027","LTASM - I (13)"
30,"BCONCEPTS","Brand Concepts Limited","INE977Y01011","LTASM - IV (16)"
31,"BHARATWIRE","Bharat Wire Ropes Limited","INE316L01019","LTASM - IV (16)"
32,"BIOFILCHEM","Biofil Chemicals & Pharmaceuticals Limited","INE829A01014","LTASM - I (13)"
33,"BOMDYEING","Bombay Dyeing & Mfg Company Limited","INE032A01023","LTASM - II (14)"
34,"BRIGHT","Bright Solar Limited","INE684Z01010","LTASM - I (13)"
35,"BRNL","Bharat Road Network Limited","INE727S01012","LTASM - I (13)"
36,"BROOKS","Brooks Laboratories Limited","INE650L01011","LTASM - I (13)"
37,"BSE","BSE Limited","INE118H01025","LTASM - I (13)"
38,"COASTCORP","Coastal Corporation Limited","INE377E01016","LTASM - I (13)"
39,"CONSOFINVT","Consolidated Finvest & Holdings Limited","INE025A01027","LTASM - I (13)"
40,"CREST","Crest Ventures Limited","INE559D01011","LTASM - I (13)"
41,"CTE","Cambridge Technology Enterprises Limited","INE627H01017","LTASM - I (13)"
42,"CUPID","Cupid Limited","INE509F01011","LTASM - IV (16)"
43,"CYIENT","Cyient Limited","INE136B01020","LTASM - I (13)"
44,"DAMODARIND","Damodar Industries Limited","INE497D01022","LTASM - I (13)"
45,"DBCORP","D.B.Corp Limited","INE950I01011","LTASM - IV (16)"
46,"DCMNVL","DCM Nouvelle Limited","INE08KP01019","LTASM - I (13)"
47,"DELTAMAGNT","Delta Manufacturing Limited","INE393A01011","LTASM - I (13)"
48,"DHANBANK","Dhanlaxmi Bank Limited","INE680A01011","LTASM - I (13)"
49,"DRL","Dhanuka Realty Limited","INE704V01015","LTASM - I (13)"
50,"EIMCOELECO","Eimco Elecon (India) Limited","INE158B01016","LTASM - IV (16)"
51,"ELECON","Elecon Engineering Company Limited","INE205B01023","LTASM - I (13)"
52,"ELECTCAST","Electrosteel Castings Limited","INE086A01029","LTASM - I (13)"
53,"EMIL","Electronics Mart India Limited","INE02YR01019","LTASM - I (13)"
54,"EROSMEDIA","Eros International Media Limited","INE416L01017","LTASM - I (13)"
55,"ESSARSHPNG","Essar Shipping Limited","INE122M01019","LTASM - I (13)"
56,"FCSSOFT","FCS Software Solutions Limited","INE512B01022","LTASM - I (13)"
57,"FLEXITUFF","Flexituff Ventures International Limited","INE060J01017","LTASM - I (13)"
58,"GABRIEL","Gabriel India Limited","INE524A01029","LTASM - I (13)"
59,"GALLANTT","Gallantt Ispat Limited","INE297H01019","LTASM - IV (16)"
60,"GET&D","GE T&D India Limited","INE200A01026","LTASM - IV (16)"
61,"GINNIFILA","Ginni Filaments Limited","INE424C01010","LTASM - I (13)"
62,"GIPCL","Gujarat Industries Power Company Limited","INE162A01010","LTASM - I (13)"
63,"GREENPOWER","Orient Green Power Company Limited","INE999K01014","LTASM - I (13)"
64,"GRWRHITECH","Garware Hi-Tech Films Limited","INE291A01017","LTASM - I (13)"
65,"GTLINFRA","GTL Infrastructure Limited","INE221H01019","LTASM - I (13)"
66,"GVKPIL","GVK Power & Infrastructure Limited","INE251H01024","LTASM - IV (16)"
67,"HBLPOWER","HBL Power Systems Limited","INE292B01021","LTASM - I (13)"
68,"HCC","Hindustan Construction Company Limited","INE549A01026","LTASM - I (13)"
69,"HEADSUP","Heads UP Ventures Limited","INE759V01019","LTASM - I (13)"
70,"HIRECT","Hind Rectifiers Limited","INE835D01023","LTASM - I (13)"
71,"HLVLTD","HLV LIMITED","INE102A01024","LTASM - I (13)"
72,"HPIL","Hindprakash Industries Limited","INE05X901010","LTASM - I (13)"
73,"HSCL","Himadri Speciality Chemical Limited","INE019C01026","LTASM - IV (16)"
74,"HUBTOWN","Hubtown Limited","INE703H01016","LTASM - I (13)"
75,"IFGLEXPOR","IFGL Refractories Limited","INE133Y01011","LTASM - I (13)"
76,"IIFLSEC","IIFL Securities Limited","INE489L01022","LTASM - I (13)"
77,"INOXWIND","Inox Wind Limited","INE066P01011","LTASM - I (13)"
78,"IRIS","Iris Business Services Limited","INE864K01010","LTASM - I (13)"
79,"ITDCEM","ITD Cementation India Limited","INE686A01026","LTASM - I (13)"
80,"IWEL","Inox Wind Energy Limited","INE0FLR01028","LTASM - IV (16)"
81,"JAIBALAJI","Jai Balaji Industries Limited","INE091G01018","LTASM - IV (16)"
82,"JAICORPLTD","Jai Corp Limited","INE070D01027","LTASM - I (13)"
83,"JBMA","JBM Auto Limited","INE927D01044","LTASM - I (13)"
84,"JETFREIGHT","Jet Freight Logistics Limited","INE982V01025","LTASM - I (13)"
85,"JHS","JHS Svendgaard Laboratories Limited","INE544H01014","LTASM - I (13)"
86,"JINDALSAW","Jindal Saw Limited","INE324A01024","LTASM - I (13)"
87,"JINDRILL","Jindal Drilling And Industries Limited","INE742C01031","LTASM - I (13)"
88,"JITFINFRA","JITF Infralogistics Limited","INE863T01013","LTASM - IV (16)"
89,"JKTYRE","JK Tyre & Industries Limited","INE573A01042","LTASM - I (13)"
90,"JPASSOCIAT","Jaiprakash Associates Limited","INE455F01025","LTASM - I (13)"
91,"JPPOWER","Jaiprakash Power Ventures Limited","INE351F01018","LTASM - I (13)"
92,"JYOTISTRUC","Jyoti Structures Limited","INE197A01024","LTASM - IV (16)"
93,"KALYANKJIL","Kalyan Jewellers India Limited","INE303R01014","LTASM - I (13)"
94,"KAMDHENU","Kamdhenu Limited","INE390H01012","LTASM - I (13)"
95,"KAMOPAINTS","Kamdhenu Ventures Limited","INE0BTI01029","LTASM - I (13)"
96,"KAYNES","Kaynes Technology India Limited","INE918Z01012","LTASM - I (13)"
97,"KBCGLOBAL","KBC Global Limited","INE278R01034","LTASM - I (13)"
98,"KDDL","KDDL Limited","INE291D01011","LTASM - I (13)"
99,"KESORAMIND","Kesoram Industries Limited","INE087A01019","LTASM - I (13)"
100,"KHANDSE","Khandwala Securities Limited","INE060B01014","LTASM - I (13)"
101,"KILITCH","Kilitch Drugs (India) Limited","INE729D01010","LTASM - I (13)"
102,"KIRLOSBROS","Kirloskar Brothers Limited","INE732A01036","LTASM - I (13)"
103,"KODYTECH","Kody Technolab Limited","INE0Q7P01013","LTASM - I (13)"
104,"KOTHARIPET","Kothari Petrochemicals Limited","INE720A01015","LTASM - I (13)"
105,"KREBSBIO","Krebs Biochemicals and Industries Limited","INE268B01013","LTASM - I (13)"
106,"KRITINUT","Kriti Nutrients Limited","INE798K01010","LTASM - I (13)"
107,"KSOLVES","Ksolves India Limited","INE0D6I01015","LTASM - I (13)"
108,"LAGNAM","Lagnam Spintex Limited","INE548Z01017","LTASM - I (13)"
109,"LASA","Lasa Supergenerics Limited","INE670X01014","LTASM - I (13)"
110,"LAXMICOT","Laxmi Cotspin Limited","INE801V01019","LTASM - I (13)"
111,"LGBFORGE","LGB Forge Limited","INE201J01017","LTASM - I (13)"
112,"LGHL","Laxmi Goldorna House Limited","INE258Y01016","LTASM - I (13)"
113,"LLOYDS","Lloyds Luxuries Limited","INE0DTQ01028","LTASM - I (13)"
114,"LLOYDSENGG","LLOYDS ENGINEERING WORKS LIMITED","INE093R01011","LTASM - I (13)"
115,"LODHA","Macrotech Developers Limited","INE670K01029","LTASM - I (13)"
116,"LOKESHMACH","Lokesh Machines Limited","INE397H01017","LTASM - I (13)"
117,"LOVABLE","Lovable Lingerie Limited","INE597L01014","LTASM - I (13)"
118,"LPDC","Landmark Property Development Company Limited","INE197J01017","LTASM - I (13)"
119,"MAHSEAMLES","Maharashtra Seamless Limited","INE271B01025","LTASM - I (13)"
120,"MANGLMCEM","Mangalam Cement Limited","INE347A01017","LTASM - I (13)"
121,"MANINDS","Man Industries (India) Limited","INE993A01026","LTASM - IV (16)"
122,"MANINFRA","Man Infraconstruction Limited","INE949H01023","LTASM - I (13)"
123,"MANUGRAPH","Manugraph India Limited","INE867A01022","LTASM - I (13)"
124,"MARALOVER","Maral Overseas Limited","INE882A01013","LTASM - I (13)"
125,"MARKSANS","Marksans Pharma Limited","INE750C01026","LTASM - I (13)"
126,"MIRCELECTR","MIRC Electronics Limited","INE831A01028","LTASM - I (13)"
127,"MMP","MMP Industries Limited","INE511Y01018","LTASM - I (13)"
128,"MOHITIND","Mohit Industries Limited","INE954E01012","LTASM - I (13)"
129,"MOTILALOFS","Motilal Oswal Financial Services Limited","INE338I01027","LTASM - I (13)"
130,"MOTISONS","Motisons Jewellers Limited","INE0FRK01012","LTASM - I (13)"
131,"MRO-TEK","MRO-TEK Realty Limited","INE398B01018","LTASM - I (13)"
132,"MUFIN","Mufin Green Finance Limited","INE08KJ01020","LTASM - I (13)"
133,"MUNJALAU","Munjal Auto Industries Limited","INE672B01032","LTASM - I (13)"
134,"NETWEB","Netweb Technologies India Limited","INE0NT901020","LTASM - IV (16)"
135,"NEULANDLAB","Neuland Laboratories Limited","INE794A01010","LTASM - I (13)"
136,"NEWGEN","Newgen Software Technologies Limited","INE619B01017","LTASM - IV (16)"
137,"NGIL","Nakoda Group of Industries Limited","INE236Y01012","LTASM - I (13)"
138,"NILAINFRA","Nila Infrastructures Limited","INE937C01029","LTASM - I (13)"
139,"NINSYS","NINtec Systems Limited","INE395U01014","LTASM - I (13)"
140,"NIRAJ","Niraj Cement Structurals Limited","INE368I01016","LTASM - I (13)"
141,"NITIRAJ","Nitiraj Engineers Limited","INE439T01012","LTASM - I (13)"
142,"NRBBEARING","NRB Bearing Limited","INE349A01021","LTASM - I (13)"
143,"NUCLEUS","Nucleus Software Exports Limited","INE096B01018","LTASM - IV (16)"
144,"NURECA","Nureca Limited","INE0DSF01015","LTASM - I (13)"
145,"OBCL","Orissa Bengal Carrier Limited","INE426Z01016","LTASM - I (13)"
146,"ONDOOR","On Door Concepts Limited","INE00ER01015","LTASM - I (13)"
147,"ORIANA","Oriana Power Limited","INE0OUT01019","LTASM - I (13)"
148,"ORICONENT","Oricon Enterprises Limited","INE730A01022","LTASM - I (13)"
149,"ORIENTALTL","Oriental Trimex Limited","INE998H01012","LTASM - I (13)"
150,"PAKKA","PAKKA LIMITED","INE551D01018","LTASM - I (13)"
151,"PALREDTEC","Palred Technologies Limited","INE218G01033","LTASM - I (13)"
152,"PANSARI","Pansari Developers Limited","INE697V01011","LTASM - I (13)"
153,"PARACABLES","Paramount Communications Limited","INE074B01023","LTASM - I (13)"
154,"PCJEWELLER","PC Jeweller Limited","INE785M01013","LTASM - I (13)"
155,"PDSL","PDS Limited","INE111Q01021","LTASM - I (13)"
156,"PFS","PTC India Financial Services Limited","INE560K01014","LTASM - IV (16)"
157,"PGIL","Pearl Global Industries Limited","INE940H01022","LTASM - IV (16)"
158,"POCL","Pondy Oxides & Chemicals Limited","INE063E01046","LTASM - I (13)"
159,"PPL","Prakash Pipes Limited","INE050001010","LTASM - I (13)"
160,"PRAKASH","Prakash Industries Limited","INE603A01013","LTASM - II (14)"
161,"PRECAM","Precision Camshafts Limited","INE484I01029","LTASM - I (13)"
162,"PRECOT","Precot Limited","INE283A01014","LTASM - I (13)"
163,"PRESTIGE","Prestige Estates Projects Limited","INE811K01011","LTASM - I (13)"
164,"PURVA","Puravankara Limited","INE323I01011","LTASM - I (13)"
165,"QUICKHEAL","Quick Heal Technologies Limited","INE306L01010","LTASM - I (13)"
166,"RANEENGINE","Rane Engine Valve Limited","INE222J01013","LTASM - I (13)"
167,"REFEX","Refex Industries Limited","INE056I01017","LTASM - I (13)"
168,"ROCKINGDCE","Rockingdeals Circular Economy Limited","INE0PTR01012","LTASM - II (14)"
169,"RTNPOWER","RattanIndia Power Limited","INE399K01017","LTASM - IV (16)"
170,"SAH","Sah Polymers Limited","INE035801013","LTASM - I (13)"
171,"SAKSOFT","Saksoft Limited","INE667G01023","LTASM - IV (16)"
172,"SALASAR","Salasar Techno Engineering Limited","INE170V01027","LTASM - I (13)"
173,"SANDUMA","Sandur Manganese & Iron Ores Limited","INE149K01016","LTASM - I (13)"
174,"SARVESHWAR","Sarveshwar Foods Limited","INE324X01026","LTASM - II (14)"
175,"SCHNEIDER","Schneider Electric Infrastructure Limited","INE839M01018","LTASM - I (13)"
176,"SDBL","Som Distilleries & Breweries Limited","INE480C01020","LTASM - I (13)"
177,"SECL","Salasar Exteriors and Contour Limited","INE00Y701026","LTASM - I (13)"
178,"SEPC","SEPC Limited","INE964H01014","LTASM - I (13)"
179,"SERVOTECH","Servotech Power Systems Limited","INE782X01033","LTASM - IV (16)"
180,"SGIL","Synergy Green Industries Limited","INE00QT01015","LTASM - I (13)"
181,"SGL","STL Global Limited","INE353H01010","LTASM - I (13)"
182,"SHAKTIPUMP","Shakti Pumps (India) Limited","INE908D01010","LTASM - IV (16)"
183,"SHANTI","Shanti Overseas (India) Limited","INE933X01016","LTASM - I (13)"
184,"SHIVATEX","Shiva Texyarn Limited","INE705C01020","LTASM - I (13)"
185,"SIGACHI","Sigachi Industries Limited","INE0D0K01022","LTASM - I (13)"
186,"SIGNATURE","Signatureglobal (India) Limited","INE903U01023","LTASM - I (13)"
187,"SKMEGGPROD","SKM Egg Products Export (India) Limited","INE411D01015","LTASM - I (13)"
188,"SKYGOLD","Sky Gold Limited","INE01IU01018","LTASM - IV (16)"
189,"SMSLIFE","SMS Lifesciences India Limited","INE320X01016","LTASM - I (13)"
190,"SOBHA","Sobha Limited","INE671H01015","LTASM - I (13)"
191,"SONAMLTD","SONAM LIMITED","INE00LM01011","LTASM - I (13)"
192,"SPECTRUM","Spectrum Electrical Industries Limited","INE01EO01010","LTASM - II (14)"
193,"SURANI","Surani Steel Tubes Limited","INE01ZJ01015","LTASM - I (13)"
194,"SURYAROSNI","Surya Roshni Limited","INE335A01020","LTASM - I (13)"
195,"SUZLON","Suzlon Energy Limited","INE040H01021","LTASM - II (14)"
196,"SWANENERGY","Swan Energy Limited","INE665A01038","LTASM - I (13)"
197,"TAKE","Take Solutions Limited","INE142I01023","LTASM - I (13)"
198,"TALBROAUTO","Talbros Automotive Components Limited","INE187D01029","LTASM - IV (16)"
199,"TAPIFRUIT","Tapi Fruit Processing Limited","INE0M7001010","LTASM - I (13)"
200,"TARC","Anant Raj Global Limited","INE0EK901012","LTASM - IV (16)"
201,"TARC","TARC Limited","INE0EK901012","LTASM - IV (16)"
202,"TATAINVEST","Tata Investment Corporation Limited","INE672A01018","LTASM - I (13)"
203,"TEXRAIL","Texmaco Rail & Engineering Limited","INE621L01012","LTASM - I (13)"
204,"TFCILTD","Tourism Finance Corporation of India Limited","INE305A01015","LTASM - I (13)"
205,"THANGAMAYL","Thangamayil Jewellery Limited","INE085J01014","LTASM - I (13)"
206,"THOMASCOOK","Thomas Cook  (India)  Limited","INE332A01027","LTASM - I (13)"
207,"TOKYOPLAST","Tokyo Plast International Limited","INE932C01012","LTASM - I (13)"
208,"TRIL","Transformers And Rectifiers (India) Limited","INE763I01026","LTASM - IV (16)"
209,"TVVISION","TV Vision Limited","INE871L01013","LTASM - I (13)"
210,"URJA","Urja Global Limited","INE550C01020","LTASM - IV (16)"
211,"V2RETAIL","V2 Retail Limited","INE945H01013","LTASM - I (13)"
212,"VERTOZ","Vertoz Advertising Limited","INE188Y01015","LTASM - IV (16)"
213,"VIPULLTD","Vipul Limited","INE946H01037","LTASM - I (13)"
214,"VOLTAMP","Voltamp Transformers Limited","INE540H01012","LTASM - I (13)"
215,"WALCHANNAG","Walchandnagar Industries Limited","INE711A01022","LTASM - IV (16)"
216,"WEBELSOLAR","Websol Energy System Limited","INE855C01015","LTASM - I (13)"
217,"WEL","Wonder Electricals Limited","INE02WG01016","LTASM - I (13)"
218,"WELCORP","Welspun Corp Limited","INE191B01025","LTASM - I (13)"
219,"WONDERLA","Wonderla Holidays Limited","INE066O01014","LTASM - I (13)"
220,"ZENTEC","Zen Technologies Limited","INE251B01027","LTASM - IV (16)"
"Short Term",,,,
1,"ABCOTS","A B Cotspin India Limited","INE08PH01015","STASM - II (12)"
2,"ADSL","Allied Digital Services Limited","INE102I01027","STASM - I (11)"
3,"AKANKSHA","Akanksha Power and Infrastructure Limited","INE0PCY01014","STASM - I (11)"
4,"APOLSINHOT","Apollo Sindoori Hotels Limited","INE451F01024","STASM - I (11)"
5,"APS","Australian Premium Solar (India) Limited","INE0P0001010","STASM - I (11)"
6,"ARIES","Aries Agro Limited","INE298I01015","STASM - I (11)"
7,"AUROIMPEX","Auro Impex  & Chemicals Limited","INE0NUL01018","STASM - I (11)"
8,"AZAD","Azad Engineering Limited","INE02IJ01035","STASM - I (11)"
9,"BFUTILITIE","BF Utilities Limited","INE243D01012","STASM - I (11)"
10,"CMNL","Chaman Metallics Limited","INE06PV01010","STASM - I (11)"
11,"CRAYONS","Crayons Advertising Limited","INE0OFK01019","STASM - I (11)"
12,"DHRUV","Dhruv Consultancy Services Limited","INE506Z01015","STASM - I (11)"
13,"DIGIKORE","Digikore Studios Limited","INE0QJ901011","STASM - I (11)"
14,"DOLATALGO","Dolat Algotech Limited","INE966A01022","STASM - I (11)"
15,"DVL","Dhunseri Ventures Limited","INE477B01010","STASM - I (11)"
16,"EFORCE","Electro Force (India) Limited","INE0Q1W01012","STASM - I (11)"
17,"EIHAHOTELS","EIH Associated Hotels Limited","INE276C01014","STASM - I (11)"
18,"EIHOTEL","EIH Limited","INE230A01023","STASM - I (11)"
19,"GANESHHOUC","Ganesh Housing Corporation Limited","INE460C01014","STASM - I (11)"
20,"GICL","Globe International Carriers Limited","INE947T01014","STASM - I (11)"
21,"GOACARBON","Goa Carbon Limited","INE426D01013","STASM - I (11)"
22,"GOYALSALT","Goyal Salt Limited","INE0QFE01017","STASM - I (11)"
23,"GSLSU","Global Surfaces Limited","INE0JSX01015","STASM - I (11)"
24,"IFBIND","IFB Industries Limited","INE559A01017","STASM - I (11)"
25,"IMFA","Indian Metals & Ferro Alloys Limited","INE919H01018","STASM - I (11)"
26,"IRB","IRB Infrastructure Developers Limited","INE821I01022","STASM - I (11)"
27,"JMA","Jullundur Motor Agency (Delhi) Limited","INE412C01023","STASM - I (11)"
28,"JYOTICNC","Jyoti CNC Automation Limited","INE980O01024","STASM - I (11)"
29,"KANDARP","Kandarp Digi Smart BPO Limited","INE0MOT01016","STASM - I (11)"
30,"KARNIKA","Karnika Industries Limited","INE0MGA01012","STASM - I (11)"
31,"KCEIL","Kay Cee Energy & Infra Limited","INE0RCG01017","STASM - I (11)"
32,"KDL","Kore Digital Limited","INE0O4R01018","STASM - II (12)"
33,"KECL","Kirloskar Electric Company Limited","INE134B01017","STASM - I (11)"
34,"LFIC","Lakshmi Finance & Industrial Corporation Limited","INE850E01012","STASM - I (11)"
35,"LIBAS","Libas Consumer Products Limited","INE908V01012","STASM - I (11)"
36,"LIBAS","Libas Designs Limited","INE908V01012","STASM - I (11)"
37,"LRRPL","Lead Reclaim And Rubber Products Limited","INE0H4B01011","STASM - I (11)"
38,"MAGNUM","Magnum Ventures Limited","INE387I01016","STASM - I (11)"
39,"MAITREYA","Maitreya Medicare Limited","INE0PLQ01011","STASM - I (11)"
40,"MANAV","Manav Infra Projects Limited","INE104Y01012","STASM - I (11)"
41,"MILTON","Milton Industries Limited","INE376Y01016","STASM - I (11)"
42,"MODISONLTD","MODISON LIMITED","INE737D01021","STASM - I (11)"
43,"MONOPHARMA","Mono Pharmacare Limited","INE0OIP01012","STASM - I (11)"
44,"MOS","Mos Utility Limited","INE0N7S01010","STASM - I (11)"
45,"NPST","Network People Services Technologies Limited","INE0FFK01017","STASM - I (11)"
46,"OFSS","Oracle Financial Services Software Limited","INE881D01027","STASM - I (11)"
47,"PAISALO","Paisalo Digital Limited","INE420C01059","STASM - I (11)"
48,"PAYTM","One 97 Communications Limited","INE982J01020","STASM - I (11)"
49,"PDMJEPAPER","Pudumjee Paper Products Limited","INE865T01018","STASM - I (11)"
50,"PRESSTONIC","Presstonic Engineering Limited","INE0R1601012","STASM - I (11)"
51,"PROLIFE","Prolife Industries Limited","INE994V01012","STASM - I (11)"
52,"PULZ","Pulz Electronics Limited","INE335X01014","STASM - I (11)"
53,"QFIL","Quality Foils (India) Limited","INE0O1M01015","STASM - I (11)"
54,"QMSMEDI","QMS Medical Allied Services Limited","INE0FMW01018","STASM - I (11)"
55,"RAJSREESUG","Rajshree Sugars & Chemicals Limited","INE562B01019","STASM - I (11)"
56,"RSSOFTWARE","R. S. Software (India) Limited","INE165B01029","STASM - I (11)"
57,"SAKHTISUG","Sakthi Sugars Limited","INE623A01011","STASM - I (11)"
58,"SANGHVIMOV","Sanghvi Movers Limited","INE989A01024","STASM - I (11)"
59,"SBC","SBC Exports Limited","INE04AK01028","STASM - I (11)"
60,"SHEMAROO","Shemaroo Entertainment Limited","INE363M01019","STASM - I (11)"
61,"SJLOGISTIC","S J Logistics (India) Limited","INE0F3301020","STASM - I (11)"
62,"SMCGLOBAL","SMC Global Securities Limited","INE103C01036","STASM - I (11)"
63,"SMLT","Sarthak Metals Limited","INE017W01010","STASM - I (11)"
64,"SOUTHBANK","The South Indian Bank Limited","INE683A01023","STASM - I (11)"
65,"SSFL","Srivari Spices And Foods Limited","INE0ON201012","STASM - I (11)"
66,"SUPREMEPWR","Supreme Power Equipment Limited","INE0QHG01026","STASM - I (11)"
67,"SWELECTES","Swelect Energy Systems Limited","INE409B01013","STASM - I (11)"
68,"TECHLABS","Trident Techlabs Limited","INE0QD201012","STASM - I (11)"
69,"TIDEWATER","Tide Water Oil Company (India) Limited","INE484C01030","STASM - I (11)"
70,"TRF","TRF Limited","INE391D01019","STASM - I (11)"
71,"VAKRANGEE","Vakrangee Limited","INE051B01021","STASM - I (11)"
72,"VISAKAIND","Visaka Industries Limited","INE392A01021","STASM - I (11)"
73,"WSI","W S Industries (I) Limited","INE100D01014","STASM - I (11)"
74,"YCCL","Yasons Chemex Care Limited","INE08S201019","STASM - I (11)"
75,"ZEAL","Zeal Global Services Limited","INE0PPS01018","STASM - I (11)"
76,"ZUARIIND","ZUARI INDUSTRIES LIMITED","INE217A01012","STASM - I (11)"
